rank_2024_est,place,state,pop_2024_07_01
1,New York,New York,8478072
2,Los Angeles,California,3878704
3,Chicago,Illinois,2721308
4,Houston,Texas,2390125
5,Phoenix,Arizona,1673164
6,Philadelphia,Pennsylvania,1573916
7,San Antonio,Texas,1526656
8,San Diego,California,1404452
9,Dallas,Texas,1326087
10,Jacksonville,Florida,1009833
11,Fort Worth,Texas,1008106
12,San Jose,California,997368
13,Austin,Texas,993588
14,Charlotte,North Carolina,943476
15,Columbus,Ohio,933263
16,Indianapolis city (balance),Indiana,891484
17,San Francisco,California,827526
18,Seattle,Washington,780995
19,Denver,Colorado,729019
20,Oklahoma City,Oklahoma,712919
21,Nashville-Davidson metropolitan government (balance),Tennessee,704963
22,Washington,District of Columbia,702250
23,El Paso,Texas,681723
24,Las Vegas,Nevada,678922
25,Boston,Massachusetts,673458
26,Detroit,Michigan,645705
27,Louisville/Jefferson County metro government (balance),Kentucky,640796
28,Portland,Oregon,635749
29,Memphis,Tennessee,610919
30,Baltimore,Maryland,568271
31,Milwaukee,Wisconsin,563531
32,Albuquerque,New Mexico,560326
33,Tucson,Arizona,554013
34,Fresno,California,550105
35,Sacramento,California,535798
36,Atlanta,Georgia,520070
37,Mesa,Arizona,517151
38,Kansas City,Missouri,516032
39,Raleigh,North Carolina,499825
40,Colorado Springs,Colorado,493554
41,Omaha,Nebraska,489265
42,Miami,Florida,487014
43,Virginia Beach,Virginia,454808
44,Long Beach,California,450901
45,Oakland,California,443554
46,Minneapolis,Minnesota,428579
47,Bakersfield,California,417468
48,Tulsa,Oklahoma,415154
49,Tampa,Florida,414547
50,Arlington,Texas,403672
51,Aurora,Colorado,403130
52,Wichita,Kansas,400991
53,Cleveland,Ohio,365379
54,New Orleans,Louisiana,362701
55,Henderson,Nevada,350039
56,Urban Honolulu,Hawaii,344967
57,Anaheim,California,344561
58,Orlando,Florida,334854
59,Lexington-Fayette urban county,Kentucky,329437
60,Stockton,California,324975
61,Riverside,California,323757
62,Irvine,California,318683
63,Corpus Christi,Texas,317317
64,Newark,New Jersey,317303
65,Santa Ana,California,316184
66,Cincinnati,Ohio,314915
67,Pittsburgh,Pennsylvania,307668
68,St. Paul,Minnesota,307465
69,Greensboro,North Carolina,307381
70,Jersey City,New Jersey,302824
71,Durham,North Carolina,301870
72,Lincoln,Nebraska,300619
73,North Las Vegas,Nevada,294034
74,Plano,Texas,293286
75,Anchorage,Alaska,289600
76,Gilbert,Arizona,288790
77,Madison,Wisconsin,285300
78,Reno,Nevada,281714
79,Chandler,Arizona,281231
80,St. Louis,Missouri,279695
81,Chula Vista,California,278546
82,Buffalo,New York,276617
83,Fort Wayne,Indiana,273203
84,Lubbock,Texas,272086
85,St. Petersburg,Florida,267102
86,Toledo,Ohio,265638
87,Laredo,Texas,261260
88,Port St. Lucie,Florida,258575
89,Glendale,Arizona,258143
90,Irving,Texas,258060
91,Winston-Salem,North Carolina,255769
92,Chesapeake,Virginia,254997
93,Garland,Texas,250431
94,Scottsdale,Arizona,246170
95,Boise City,Idaho,237963
96,Hialeah,Florida,235388
97,Frisco,Texas,235208
98,Richmond,Virginia,233655
99,Cape Coral,Florida,233025
100,Norfolk,Virginia,231105
101,Spokane,Washington,230609
102,Huntsville,Alabama,230402
103,Santa Clarita,California,229159
104,Tacoma,Washington,228202
105,Fremont,California,228192
106,McKinney,Texas,227526
107,San Bernardino,California,224775
108,Baton Rouge,Louisiana,220907
109,Modesto,California,220592
110,Fontana,California,218455
111,Salt Lake City,Utah,217783
112,Moreno Valley,California,213919
113,Des Moines,Iowa,213096
114,Worcester,Massachusetts,211286
115,Yonkers,New York,211040
116,Fayetteville,North Carolina,209496
117,Sioux Falls,South Dakota,209289
118,Grand Prairie,Texas,207331
119,Rochester,New York,207282
120,Tallahassee,Florida,205089
121,Little Rock,Arkansas,204774
122,Amarillo,Texas,203729
123,Overland Park,Kansas,202893
124,Columbus,Georgia,201830
125,Augusta-Richmond County consolidated government (balance),Georgia,[phone],Mobile,Alabama,[phone],Oxnard,California,[phone],Grand Rapids,Michigan,200117
129,Peoria,Arizona,199924
130,Vancouver,Washington,198992
131,Knoxville,Tennessee,198722
132,Birmingham,Alabama,196357
133,Montgomery,Alabama,195818
134,Providence,Rhode Island,194706
135,Huntington Beach,California,193151
136,Brownsville,Texas,191967
137,Chattanooga,Tennessee,191496
138,Fort Lauderdale,Florida,190641
139,Tempe,Arizona,190114
140,Akron,Ohio,189664
141,Glendale,California,187823
142,Clarksville,Tennessee,185690
143,Ontario,California,185285
144,Newport News,Virginia,183056
145,Elk Grove,California,182797
146,Cary,North Carolina,182659
147,Aurora,Illinois,180710
148,Salem,Oregon,180406
149,Pembroke Pines,Florida,179326
150,Eugene,Oregon,178786
151,Santa Rosa,California,177524
152,Rancho Cucamonga,California,176675
153,Shreveport,Louisiana,176578
154,Garden Grove,California,172361
155,Oceanside,California,170941
156,Fort Collins,Colorado,170924
157,Springfield,Missouri,170596
158,Murfreesboro,Tennessee,168387
159,Surprise,Arizona,167564
160,Lancaster,California,167426
161,Denton,Texas,165998
162,Roseville,California,163304
163,Palmdale,California,162536
164,Corona,California,161540
165,Salinas,California,160783
166,Killeen,Texas,160616
167,Paterson,New Jersey,160463
168,Alexandria,Virginia,159102
169,Hollywood,Florida,159073
170,Hayward,California,158440
171,Charleston,South Carolina,157665
172,Macon-Bibb County,Georgia,157056
173,Lakewood,Colorado,156868
174,Sunnyvale,California,156792
175,Kansas City,Kansas,156752
176,Springfield,Massachusetts,154888
177,Bellevue,Washington,154377
178,Naperville,Illinois,153124
179,Joliet,Illinois,151837
180,Bridgeport,Connecticut,151599
181,Mesquite,Texas,150140
182,Pasadena,Texas,149617
183,Olathe,Kansas,149035
184,Escondido,California,148847
185,Savannah,Georgia,148808
186,McAllen,Texas,148782
187,Gainesville,Florida,148720
188,Pomona,California,147966
189,Rockford,Illinois,147486
190,Thornton,Colorado,146689
191,Waco,Texas,146608
192,Visalia,California,146271
193,Syracuse,New York,146097
194,Columbia,South Carolina,144788
195,Midland,Texas,143687
196,Miramar,Florida,143242
197,Palm Bay,Florida,142023
198,Jackson,Mississippi,141449
199,Coral Springs,Florida,140808
200,Victorville,California,140721
201,Elizabeth,New Jersey,140413
202,Fullerton,California,140054
203,Meridian,Idaho,139740
204,Torrance,California,139576
205,Stamford,Connecticut,139134
206,West Valley City,Utah,138144
207,Orange,California,137941
208,Cedar Rapids,Iowa,137904
209,Warren,Michigan,137686
210,Hampton,Virginia,137596
211,New Haven,Connecticut,137562
212,Pasadena,California,137195
213,Kent,Washington,136588
214,Dayton,Ohio,136346
215,Fargo,North Dakota,136285
216,Lewisville,Texas,135983
217,Carrollton,Texas,135456
218,Round Rock,Texas,135359
219,Sterling Heights,Michigan,134342
220,Santa Clara,California,133132
221,Norman,Oklahoma,131010
222,Columbia,Missouri,130900
223,Abilene,Texas,130501
224,Pearland,Texas,129620
225,Athens-Clarke County unified government (balance),Georgia,128691
226,College Station,Texas,128023
227,Clovis,California,127993
228,West Palm Beach,Florida,127744
229,Allentown,Pennsylvania,127138
230,North Charleston,South Carolina,126005
231,Simi Valley,California,125778
232,Topeka,Kansas,125467
233,Wilmington,North Carolina,125284
234,Lakeland,Florida,124990
235,Thousand Oaks,California,124229
236,Concord,California,124016
237,Rochester,Minnesota,123624
238,Vallejo,California,123475
239,Ann Arbor,Michigan,122925
240,Broken Arrow,Oklahoma,122756
241,Fairfield,California,122646
242,Lafayette,Louisiana,122280
243,Hartford,Connecticut,122129
244,Arvada,Colorado,121873
245,Berkeley,California,121749
246,Independence,Missouri,121629
247,Billings,Montana,121483
248,Cambridge,Massachusetts,121186
249,Lowell,Massachusetts,120418
250,Odessa,Texas,119748
251,High Point,North Carolina,118601
252,League City,Texas,118456
253,Antioch,California,118453
254,Richardson,Texas,118221
255,Goodyear,Arizona,118186
256,Pompano Beach,Florida,118104
257,Nampa,Idaho,117350
258,Menifee,California,117041
259,Las Cruces,New Mexico,116998
260,Clearwater,Florida,116811
261,West Jordan,Utah,116688
262,New Braunfels,Texas,116477
263,Manchester,New Hampshire,116386
264,Miami Gardens,Florida,116173
265,Waterbury,Connecticut,115908
266,Provo,Utah,115479
267,Evansville,Indiana,115395
268,Richmond,California,115353
269,Westminster,Colorado,115302
270,Elgin,Illinois,114701
271,Conroe,Texas,114581
272,Greeley,Colorado,114363
273,Lansing,Michigan,114336
274,Buckeye,Arizona,114334
275,Tuscaloosa,Alabama,114288
276,Allen,Texas,113746
277,Carlsbad,California,113575
278,Everett,Washington,113011
279,Springfield,Illinois,112949
280,Beaumont,Texas,112893
281,Murrieta,California,112539
282,Rio Rancho,New Mexico,112524
283,Temecula,California,112431
284,Concord,North Carolina,112395
285,Tyler,Texas,112219
286,Davie,Florida,112052
287,South Fulton,Georgia,112003
288,Peoria,Illinois,111696
289,Sparks,Nevada,111520
290,Gresham,Oregon,111507
291,Santa Maria,California,111346
292,Pueblo,Colorado,111166
293,Hillsboro,Oregon,110337
294,Sugar Land,Texas,109851
295,San Buenaventura (Ventura),California,109831
296,Downey,California,109368
297,Costa Mesa,California,109131
298,Centennial,Colorado,108853
299,Edinburg,Texas,108733
300,Spokane Valley,Washington,108267
301,Jurupa Valley,California,108154
302,Bend,Oregon,106926
303,West Covina,California,106920
304,Boulder,Colorado,106803
305,Palm Coast,Florida,106729
306,Lee's Summit,Missouri,106419
307,Dearborn,Michigan,106377
308,Green Bay,Wisconsin,106311
309,St. George,Utah,106288
310,Brockton,Massachusetts,105788
311,Renton,Washington,105543
312,Sandy Springs,Georgia,105505
313,Rialto,California,104918
314,El Monte,California,104639
315,Vacaville,California,103994
316,Fishers,Indiana,103986
317,South Bend,Indiana,103713
318,Carmel,Indiana,103606
319,Yuma,Arizona,103559
320,Burbank,California,103533
321,Lynn,Massachusetts,103489
322,Quincy,Massachusetts,103434
323,El Cajon,California,103291
324,Fayetteville,Arkansas,103134
325,Suffolk,Virginia,103105
326,San Mateo,California,103006
327,Chico,California,102911
328,Inglewood,California,102774
329,Wichita Falls,Texas,102372
330,Boca Raton,Florida,102238
331,Hesperia,California,101836
332,Daly City,California,101418
333,Georgetown,Texas,101344
334,New Bedford,Massachusetts,101318
335,Albany,New York,101317
336,Davenport,Iowa,100938
337,Plantation,Florida,100694
338,Deltona,Florida,100513
339,Federal Way,Washington,100252
340,San Angelo,Texas,100159
341,Tracy,California,100136
342,Sunrise,Florida,100128
